Rule 23:
If spouse ?a, then spouse ?b.
Sancho III of Castile has spouse Blanca of Navarre Queen of Castile, Blanca of Navarre Queen of Castile has spouse Sancho III of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Victor Emmanuel I of Sardinia has spouse Maria Theresa of Austria Este Queen of Sardinia, Maria Theresa of Austria Este Queen of Sardinia has spouse Victor Emmanuel I of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of England Queen of Castile has spouse Alfonso VIII of Castile, Alfonso VIII of Castile has spouse Eleanor of England Queen of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry I Duke of Brabant has spouse Matilda of Boulogne Duchess of Brabant, Matilda of Boulogne Duchess of Brabant has spouse Henry I Duke of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry I Duke of Brabant has spouse Marie of France Duchess of Brabant, Marie of France Duchess of Brabant has spouse Henry I Duke of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Catherine of Valois has spouse Owen Tudor, Owen Tudor has spouse Catherine of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Catherine of Valois has spouse Henry V of England, Henry V of England has spouse Catherine of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Theresa of Spain, Louis XIV has spouse Maria Theresa of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Philip III of Navarre has spouse Joan II of Navarre, Joan II of Navarre has spouse Philip III of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Urraca of Le n has spouse Raymond of Burgundy, Raymond of Burgundy has spouse Urraca of Le n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna of Austria Queen of Spain has spouse Philip II of Spain, Philip II of Spain has spouse Anna of Austria Queen of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne of Bohemia and Hungary, Ferdinand I Holy Roman Emperor has spouse Anne of Bohemia and Hungary. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charlotte of Mecklenburg Strelitz has spouse George III, George III has spouse Charlotte of Mecklenburg Strelitz. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Edward I of England, Eleanor of Castile has spouse Edward I of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Edward I of England, Margaret of France Queen of England has spouse Edward I of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Elisabeth of Valois has spouse Philip II of Spain, Philip II of Spain has spouse Elisabeth of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XVI has spouse Marie Antoinette, Marie Antoinette has spouse Louis XVI. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella of Hainault has spouse Philip II of France, Philip II of France has spouse Isabella of Hainault. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Kunigunde of Altdorf, Albert Azzo II Margrave of Milan has spouse Kunigunde of Altdorf. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Countess Palatine Caroline of Zweibr cken, Louis IX Landgrave of Hesse Darmstadt has spouse Countess Palatine Caroline of Zweibr cken. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Alfonso II Count of Provence has spouse Garsenda Countess of Forcalquier, Garsenda Countess of Forcalquier has spouse Alfonso II Count of Provence. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hedwig of Saxony, Hugh the Great has spouse Hedwig of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie  milie de Joly de Choin has spouse Louis Dauphin of France son of Louis XIV, Louis Dauphin of France son of Louis XIV has spouse Marie  milie de Joly de Choin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto IV Count of Burgundy has spouse Mahaut Countess of Artois, Mahaut Countess of Artois has spouse Otto IV Count of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto IV Count of Burgundy, Philippa of Bar has spouse Otto IV Count of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John II Duke of Brittany has spouse Beatrice of England, Beatrice of England has spouse John II Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Berthold II Count of Andechs has spouse Sophia of Istria, Sophia of Istria has spouse Berthold II Count of Andechs. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Bavaria has spouse John the Fearless, John the Fearless has spouse Margaret of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adolf Duke of Holstei Gottorp has spouse Christine of Hesse, Christine of Hesse has spouse Adolf Duke of Holstei Gottorp. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Albert V Duke of Bavaria has spouse Archduchess Anna of Austria, Archduchess Anna of Austria has spouse Albert V Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip II of Spain has spouse Elisabeth of Valois, Elisabeth of Valois has spouse Philip II of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip II of Spain has spouse Maria Manuela Princess of Portugal, Maria Manuela Princess of Portugal has spouse Philip II of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip II of Spain has spouse Anna of Austria Queen of Spain, Anna of Austria Queen of Spain has spouse Philip II of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sophia of Minsk has spouse Valdemar I of Denmark, Valdemar I of Denmark has spouse Sophia of Minsk. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sverker I of Sweden has spouse Richeza of Poland Queen of Sweden, Richeza of Poland Queen of Sweden has spouse Sverker I of Sweden. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Count of  vreux has spouse Margaret of Artois, Margaret of Artois has spouse Louis Count of  vreux. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henrietta of England has spouse Philippe I Duke of Orl ans, Philippe I Duke of Orl ans has spouse Henrietta of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie Countess of Ponthieu has spouse Simon Count of Ponthieu, Simon Count of Ponthieu has spouse Marie Countess of Ponthieu. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sigismund Holy Roman Emperor has spouse Barbara of Cilli, Barbara of Cilli has spouse Sigismund Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella I of Castile has spouse Ferdinand II of Aragon, Ferdinand II of Aragon has spouse Isabella I of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonsina Orsini, Piero the Unfortunate has spouse Alfonsina Orsini. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ernest Augustus Elector of Hanover has spouse Sophia of Hanover, Sophia of Hanover has spouse Ernest Augustus Elector of Hanover. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Berengaria of Barcelona has spouse Alfonso VII of Le n and Castile, Alfonso VII of Le n and Castile has spouse Berengaria of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles III Duke of Lorraine, Claude of France 1547 1575 has spouse Charles III Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Fran oise Ath na s de Rochechouart Marquise de Montespan has spouse Louis XIV, Louis XIV has spouse Fran oise Ath na s de Rochechouart Marquise de Montespan. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Fran oise Ath na s de Rochechouart Marquise de Montespan has spouse Louis Henri de Pardaillan de Gondrin, Louis Henri de Pardaillan de Gondrin has spouse Fran oise Ath na s de Rochechouart Marquise de Montespan. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry II of England, Eleanor of Aquitaine has spouse Henry II of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Rixa of Werle has spouse Albert II Duke of Brunswic L neburg, Albert II Duke of Brunswic L neburg has spouse Rixa of Werle. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eugene Jean Count of Soissons, Maria Teresa Cybo Malaspina Duchess of Massa has spouse Eugene Jean Count of Soissons. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Beatrice of England has spouse John II Duke of Brittany, John II Duke of Brittany has spouse Beatrice of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Barbara of Cilli has spouse Sigismund Holy Roman Emperor, Sigismund Holy Roman Emperor has spouse Barbara of Cilli. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John VIII Count of Vend me has spouse Isabelle de Beauvau, Isabelle de Beauvau has spouse John VIII Count of Vend me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Robert the Strong has spouse Adelaide of Tours, Adelaide of Tours has spouse Robert the Strong. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles III of Spain has spouse Maria Amalia of Saxony, Maria Amalia of Saxony has spouse Charles III of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Valois, Henry IV of France has spouse Margaret of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Albert Frederick Duke of Prussia, Marie Eleonore of Cleves has spouse Albert Frederick Duke of Prussia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Elizabeth of York, Henry VII of England has spouse Elizabeth of York. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Peter I Duke of Bourbon has spouse Isabella of Valois Duchess of Bourbon, Isabella of Valois Duchess of Bourbon has spouse Peter I Duke of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louise Marie Ad la de de Bourbon Duchess of Orl ans, Louis Philippe II Duke of Orl ans has spouse Louise Marie Ad la de de Bourbon Duchess of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ferdinand II of Aragon has spouse Isabella I of Castile, Isabella I of Castile has spouse Ferdinand II of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand II of Aragon has spouse Germaine of Foix, Germaine of Foix has spouse Ferdinand II of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna von Campe, Henry the Middle Duke of Brunswic L neburg has spouse Anna von Campe. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Blanche of Burgundy has spouse Charles IV of France, Charles IV of France has spouse Blanche of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis I Duke of Orl ans has spouse Valentina Visconti Duchess of Orl ans, Valentina Visconti Duchess of Orl ans has spouse Louis I Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Avesnes, Henry VI Count of Luxembourg has spouse Beatrice of Avesnes. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Elisabeth of Austria Queen of France has spouse Charles IX of France, Charles IX of France has spouse Elisabeth of Austria Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles II Archduke of Austria has spouse Maria Anna of Bavaria born 1551, Maria Anna of Bavaria born 1551 has spouse Charles II Archduke of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto I Duke of Brunswic L neburg has spouse Matilda of Brandenburg Duchess of Brunswic L neburg, Matilda of Brandenburg Duchess of Brunswic L neburg has spouse Otto I Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Urraca L pez de Haro has spouse Ferdinand II of Le n, Ferdinand II of Le n has spouse Urraca L pez de Haro. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William the Younger Duke of Brunswic L neburg has spouse Dorothea of Denmark Duchess of Brunswic L neburg, Dorothea of Denmark Duchess of Brunswic L neburg has spouse William the Younger Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Arnulf Count of Holland has spouse Lutgardis of Luxemburg, Lutgardis of Luxemburg has spouse Arnulf Count of Holland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Foix has spouse Margaret Countess of Vertus, Margaret Countess of Vertus has spouse Margaret of Foix. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Foix has spouse Richard Count of  tampes, Richard Count of  tampes has spouse Margaret of Foix. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bianca Cappello, Francesco I de Medici Grand Duke of Tuscany has spouse Bianca Cappello. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Emma of Italy has spouse Lothair of France, Lothair of France has spouse Emma of Italy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick II Count of Vaud mont has spouse Yolande Duchess of Lorraine, Yolande Duchess of Lorraine has spouse Frederick II Count of Vaud mont. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bianca Maria Visconti has spouse Francesco I Sforza, Francesco I Sforza has spouse Bianca Maria Visconti. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles V Duke of Lorraine has spouse Eleonore of Austria Queen of Poland, Eleonore of Austria Queen of Poland has spouse Charles V Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Galeazzo Maria Sforza has spouse Dorotea Gonzaga, Dorotea Gonzaga has spouse Galeazzo Maria Sforza. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Galeazzo Maria Sforza has spouse Bona of Savoy, Bona of Savoy has spouse Galeazzo Maria Sforza. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Albert II of Germany has spouse Elizabeth of Luxembourg, Elizabeth of Luxembourg has spouse Albert II of Germany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Silesia has spouse Louis IV Holy Roman Emperor, Louis IV Holy Roman Emperor has spouse Beatrice of Silesia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Dorotea Gonzaga has spouse Galeazzo Maria Sforza, Galeazzo Maria Sforza has spouse Dorotea Gonzaga. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Raymond of Burgundy has spouse Urraca of Le n, Urraca of Le n has spouse Raymond of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gerberga of Saxony has spouse Gilbert Duke of Lorraine, Gilbert Duke of Lorraine has spouse Gerberga of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gerberga of Saxony has spouse Louis IV of France, Louis IV of France has spouse Gerberga of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Frisia has spouse Henry I of France, Henry I of France has spouse Matilda of Frisia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles the Fat has spouse Richardis, Richardis has spouse Charles the Fat. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie of France Duchess of Brabant has spouse Henry I Duke of Brabant, Henry I Duke of Brabant has spouse Marie of France Duchess of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Peter I Duke of Brittany has spouse Alix Duchess of Brittany, Alix Duchess of Brittany has spouse Peter I Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Artois has spouse Edmund Crouchback, Edmund Crouchback has spouse Blanche of Artois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip I of Castile has spouse Joanna of Castile, Joanna of Castile has spouse Philip I of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Jacquetta of Luxembourg has spouse Richard Woodville 1st Earl Rivers, Richard Woodville 1st Earl Rivers has spouse Jacquetta of Luxembourg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Jacquetta of Luxembourg, John of Lancaster 1st Duke of Bedford has spouse Jacquetta of Luxembourg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Malcolm III of Scotland has spouse Saint Margaret of Scotland, Saint Margaret of Scotland has spouse Malcolm III of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella de Beauchamp has spouse Hugh Despenser the Elder, Hugh Despenser the Elder has spouse Isabella de Beauchamp. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Valois Angoul me has spouse Henry II of Navarre, Henry II of Navarre has spouse Margaret of Valois Angoul me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatriz Pereira de Alvim has spouse Afonso I Duke of Braganza, Afonso I Duke of Braganza has spouse Beatriz Pereira de Alvim. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles the Simple has spouse Eadgifu of Wessex, Eadgifu of Wessex has spouse Charles the Simple. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sophia of Saxe Weissenfels Princess of Anhalt Zerbst has spouse Charles Prince of Anhalt Zerbst, Charles Prince of Anhalt Zerbst has spouse Sophia of Saxe Weissenfels Princess of Anhalt Zerbst. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Antonia Ferdinanda of Spain has spouse Victor Amadeus III of Sardinia, Victor Amadeus III of Sardinia has spouse Maria Antonia Ferdinanda of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Amalia of Saxony, Philip V of Spain has spouse Maria Amalia of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maria Amalia of Saxony has spouse Charles III of Spain, Charles III of Spain has spouse Maria Amalia of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francesco I de Medici Grand Duke of Tuscany, Joanna of Austria Grand Duchess of Tuscany has spouse Francesco I de Medici Grand Duke of Tuscany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis Jean Marie de Bourbon Duke of Penthi vre has spouse Maria Teresa Felicitas d Este, Maria Teresa Felicitas d Este has spouse Louis Jean Marie de Bourbon Duke of Penthi vre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John George I Elector of Saxony has spouse Magdalene Sibylle of Prussia, Magdalene Sibylle of Prussia has spouse John George I Elector of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Navarre Countess of Champagne has spouse Theobald III Count of Champagne, Theobald III Count of Champagne has spouse Blanche of Navarre Countess of Champagne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Christian III Count Palatine of Zweibr cken has spouse Countess Caroline of Nassau Saarbr cken, Countess Caroline of Nassau Saarbr cken has spouse Christian III Count Palatine of Zweibr cken. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald III Count of Blois, Adele of Valois has spouse Theobald III Count of Blois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Theobald III Count of Blois has spouse Gersende of Maine, Gersende of Maine has spouse Theobald III Count of Blois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of Provence has spouse Henry III of England, Henry III of England has spouse Eleanor of Provence. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of Viseu, John II of Portugal has spouse Eleanor of Viseu. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Cosimo de Medici has spouse Contessina de Bardi, Contessina de Bardi has spouse Cosimo de Medici. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan the Lame has spouse Philip VI of France, Philip VI of France has spouse Joan the Lame. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Odo III Duke of Burgundy has spouse Theresa of Portugal Countess of Flanders, Theresa of Portugal Countess of Flanders has spouse Odo III Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Odo III Duke of Burgundy has spouse Alice of Vergy, Alice of Vergy has spouse Odo III Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William IV Count of Ponthieu has spouse Alys of France Countess of Vexin, Alys of France Countess of Vexin has spouse William IV Count of Ponthieu. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis II of Anjou has spouse Violant of Bar, Violant of Bar has spouse Louis II of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis II of Anjou, Yolande of Aragon has spouse Louis II of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis II of Anjou has spouse John I of Aragon, John I of Aragon has spouse Louis II of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Rudolf I of Germany has spouse Gertrude of Hohenberg, Gertrude of Hohenberg has spouse Rudolf I of Germany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Rudolf I of Germany has spouse Isabella of Burgundy Queen of Germany, Isabella of Burgundy Queen of Germany has spouse Rudolf I of Germany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret Countess of Vertus has spouse Margaret of Foix, Margaret of Foix has spouse Margaret Countess of Vertus. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret Countess of Vertus has spouse Richard Count of  tampes, Richard Count of  tampes has spouse Margaret Countess of Vertus. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda II Countess of Boulogne has spouse Afonso III of Portugal, Afonso III of Portugal has spouse Matilda II Countess of Boulogne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Edward the Elder,  lffl d wife of Edward the Elder has spouse Edward the Elder. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Eleanor of Toledo has spouse Cosimo I de Medici Grand Duke of Tuscany, Cosimo I de Medici Grand Duke of Tuscany has spouse Eleanor of Toledo. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Emmanuel II Duke of Savoy has spouse Marie Jeanne Baptiste of Savoy Nemours, Marie Jeanne Baptiste of Savoy Nemours has spouse Charles Emmanuel II Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Emmanuel II Duke of Savoy has spouse Fran oise Madeleine d Orl ans, Fran oise Madeleine d Orl ans has spouse Charles Emmanuel II Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick II Duke of Brunswic L neburg, Magdalene of Brandenburg 1412 1454 has spouse Frederick II Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Juana Enr quez has spouse John II of Aragon, John II of Aragon has spouse Juana Enr quez. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John Constable of Portugal, Isabel of Barcelos has spouse John Constable of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Magnus the Strong has spouse Richeza of Poland Queen of Sweden, Richeza of Poland Queen of Sweden has spouse Magnus the Strong. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Saint Margaret of Scotland has spouse Malcolm III of Scotland, Malcolm III of Scotland has spouse Saint Margaret of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Antoinette of Bourbon has spouse Claude Duke of Guise, Claude Duke of Guise has spouse Antoinette of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella of Burgundy Queen of Germany has spouse Rudolf I of Germany, Rudolf I of Germany has spouse Isabella of Burgundy Queen of Germany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
