Rule 16:
If parent ?b, then mother ?b.
Ferdinand Philippe Duke of Orl ans, Ferdinand Philippe Duke of Orl ans has parent Louis Philippe I. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sancho IV of Castile, Sancho IV of Castile has parent Violant of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John I of Portugal has mother Teresa Louren o, John I of Portugal has parent Teresa Louren o. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis VIII of France, Louis VIII of France has parent Philip II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ramon Berenguer IV Count of Barcelona, Ramon Berenguer IV Count of Barcelona has parent Ramon Berenguer III Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Berengaria of Barcelona, Berengaria of Barcelona has parent Ramon Berenguer III Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James I of Scotland has mother Anabella Drummond, James I of Scotland has parent Anabella Drummond. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Arnulf II Count of Flanders, Arnulf II Count of Flanders has parent Baldwin III Count of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Jeanne de Bourbon Duchess of Bourbon, Jeanne de Bourbon Duchess of Bourbon has parent John VIII Count of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Napoleon II has mother Marie Louise Duchess of Parma, Napoleon II has parent Marie Louise Duchess of Parma. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eleanor of Provence, Eleanor of Provence has parent Ramon Berenguer IV Count of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Provence, Margaret of Provence has parent Ramon Berenguer IV Count of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Viseu, Eleanor of Viseu has parent Ferdinand Duke of Viseu. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Anjou, Marie of Anjou has parent Louis II of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ren  of Anjou, Ren  of Anjou has parent Louis II of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry Stuart Lord Darnley has mother Margaret Douglas, Henry Stuart Lord Darnley has parent Margaret Douglas. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Blanche of Navarre Queen of France has mother Joan II of Navarre, Blanche of Navarre Queen of France has parent Joan II of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Nicholas Francis Duke of Lorraine, Nicholas Francis Duke of Lorraine has parent Francis II Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John II of Portugal, John II of Portugal has parent Isabel of Coimbra. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Archduchess Maria Theresa of Austria Este 1817 1886, Archduchess Maria Theresa of Austria Este 1817 1886 has parent Francis IV Duke of Modena. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Berenguer Ramon I Count of Barcelona, Berenguer Ramon I Count of Barcelona has parent Ramon Borrell Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry V of England, Henry V of England has parent Henry IV of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James II of Scotland has mother Joan Beaufort Queen of Scots, James II of Scotland has parent Joan Beaufort Queen of Scots. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret Stewart Dauphine of France has mother Joan Beaufort Queen of Scots, Margaret Stewart Dauphine of France has parent Joan Beaufort Queen of Scots. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Countess Caroline of Nassau Saarbr cken, Countess Caroline of Nassau Saarbr cken has parent Louis Crato Count of Nassau Saarbr cken. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James I Count of La Marche, James I Count of La Marche has parent Louis I Duke of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Peter I Duke of Bourbon, Peter I Duke of Bourbon has parent Louis I Duke of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan Fitzalan Countess of Hereford, Joan Fitzalan Countess of Hereford has parent Richard Fitzalan 3rd Earl of Arundel. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald II Count of Champagne, Theobald II Count of Champagne has parent Stephen Count of Blois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand I of Aragon has mother Eleanor of Aragon Queen of Castile, Ferdinand I of Aragon has parent Eleanor of Aragon Queen of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Judith of Habsburg has mother Gertrude of Hohenberg, Judith of Habsburg has parent Gertrude of Hohenberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Clemence of Austria has mother Gertrude of Hohenberg, Clemence of Austria has parent Gertrude of Hohenberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Albert I of Germany has mother Gertrude of Hohenberg, Albert I of Germany has parent Gertrude of Hohenberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Rudolf I of Germany, Rudolf I of Germany has parent Albert IV Count of Habsburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William III of M con, William III of M con has parent Stephen I Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Duke of Orl ans 1703 1752 has mother Fran oise Marie de Bourbon, Louis Duke of Orl ans 1703 1752 has parent Fran oise Marie de Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Francesco I Sforza, Francesco I Sforza has parent Lucia da Torsano. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry III Duke of Brabant, Henry III Duke of Brabant has parent Henry II Duke of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of Brabant Countess of Artois, Matilda of Brabant Countess of Artois has parent Henry II Duke of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Christine of Saxony, Christine of Saxony has parent George Duke of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Rudolph of France, Rudolph of France has parent Richard Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis I of France, Francis I of France has parent Charles Count of Angoul me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Valois Angoul me, Margaret of Valois Angoul me has parent Charles Count of Angoul me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Austria, Eleanor of Austria has parent Philip I of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand I Holy Roman Emperor, Ferdinand I Holy Roman Emperor has parent Philip I of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles V Holy Roman Emperor, Charles V Holy Roman Emperor has parent Philip I of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Otto V Duke of Brunswic L neburg, Otto V Duke of Brunswic L neburg has parent Frederick II Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfred the Great has mother Osburh, Alfred the Great has parent Osburh. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
William I Count of Hainaut has mother Philippa of Luxembourg, William I Count of Hainaut has parent Philippa of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Mahaut Countess of Artois, Mahaut Countess of Artois has parent Robert II Count of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin VI Count of Flanders has mother Adela of France, Baldwin VI Count of Flanders has parent Adela of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Adelaide of Maurienne, Adelaide of Maurienne has parent Humbert II Count of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis the German, Louis the German has parent Louis the Pious. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles the Bald, Charles the Bald has parent Louis the Pious. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatriz of Portugal Duchess of Viseu, Beatriz of Portugal Duchess of Viseu has parent Isabel of Barcelos. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Portugal Queen of Castile has mother Isabel of Barcelos, Isabella of Portugal Queen of Castile has parent Isabel of Barcelos. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joan Beaufort Queen of Scots, Joan Beaufort Queen of Scots has parent Margaret Holland Duchess of Clarence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William IX Duke of Aquitaine, William IX Duke of Aquitaine has parent William VIII Duke of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Pepin the Short has mother Rotrude of Hesbaye, Pepin the Short has parent Rotrude of Hesbaye. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Geoffrey Plantagenet Count of Anjou, Geoffrey Plantagenet Count of Anjou has parent Fulk King of Jerusalem. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sibylla of Anjou, Sibylla of Anjou has parent Fulk King of Jerusalem. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Berthold I of Istria, Berthold I of Istria has parent Berthold II Count of Andechs. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso II of Portugal has mother Dulce of Aragon, Afonso II of Portugal has parent Dulce of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Magdalene Sibylle of Prussia has mother Marie Eleonore of Cleves, Magdalene Sibylle of Prussia has parent Marie Eleonore of Cleves. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Odo II Count of Blois, Odo II Count of Blois has parent Odo I Count of Blois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James Hepburn 4th Earl of Bothwell, James Hepburn 4th Earl of Bothwell has parent Patrick Hepburn 3rd Earl of Bothwell. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry I Duke of Brabant, Henry I Duke of Brabant has parent Godfrey III Count of Louvain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adolphus Frederick I Duke of Mecklenburg Schwerin has mother Sophia of Holstei Gottorp, Adolphus Frederick I Duke of Mecklenburg Schwerin has parent Sophia of Holstei Gottorp. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Theobald II Duke of Lorraine, Theobald II Duke of Lorraine has parent Theobald I of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan Countess of Ponthieu has mother Marie Countess of Ponthieu, Joan Countess of Ponthieu has parent Marie Countess of Ponthieu. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis the Pious, Louis the Pious has parent Charlemagne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ingeborg of Denmark Queen of France, Ingeborg of Denmark Queen of France has parent Valdemar I of Denmark. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sophia Eleonore of Saxony has mother Magdalene Sibylle of Prussia, Sophia Eleonore of Saxony has parent Magdalene Sibylle of Prussia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Francis IV Duke of Modena, Francis IV Duke of Modena has parent Maria Beatrice d Este Duchess of Massa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Theresa of Austria Este Queen of Sardinia has mother Maria Beatrice d Este Duchess of Massa, Maria Theresa of Austria Este Queen of Sardinia has parent Maria Beatrice d Este Duchess of Massa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Afonso IV of Portugal, Afonso IV of Portugal has parent Denis of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Anjou has mother Isabella Duchess of Lorraine, Margaret of Anjou has parent Isabella Duchess of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Theresa, Maria Theresa has parent Charles VI Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maredudd ap Tudur, Maredudd ap Tudur has parent Marged ferch Tomos. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis IV of France has mother Eadgifu of Wessex, Louis IV of France has parent Eadgifu of Wessex. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Cosimo I de Medici Grand Duke of Tuscany, Cosimo I de Medici Grand Duke of Tuscany has parent Giovanni delle Bande Nere. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth of Meissen, Elisabeth of Meissen has parent Frederick II Margrave of Meissen. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Antoinette, Marie Antoinette has parent Francis I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Leopold II Holy Roman Emperor, Leopold II Holy Roman Emperor has parent Francis I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Carolina of Austria, Maria Carolina of Austria has parent Francis I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand Karl Archduke of Austria Este, Ferdinand Karl Archduke of Austria Este has parent Francis I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Caroline of Bourbo Two Sicilies Duchess of Berry has mother Archduchess Maria Clementina of Austria, Marie Caroline of Bourbo Two Sicilies Duchess of Berry has parent Archduchess Maria Clementina of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Berengar II of Italy, Berengar II of Italy has parent Adalbert I of Ivrea. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert II Count of Dreux has mother Agnes de Baudemont Countess of Braine, Robert II Count of Dreux has parent Agnes de Baudemont Countess of Braine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Arnulf I Count of Flanders has mother  lfthryth Countess of Flanders, Arnulf I Count of Flanders has parent  lfthryth Countess of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Valdemar I of Denmark, Valdemar I of Denmark has parent Ingeborg of Kiev. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth of Luxembourg, Elizabeth of Luxembourg has parent Sigismund Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ingegerd Olofsdotter of Sweden, Ingegerd Olofsdotter of Sweden has parent Olof Sk tkonung. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Countess of Ponthieu has mother Alys of France Countess of Vexin, Marie Countess of Ponthieu has parent Alys of France Countess of Vexin. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
James Stewart 5th High Steward of Scotland, James Stewart 5th High Steward of Scotland has parent Alexander Stewart 4th High Steward of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Mahaut Countess of Artois has mother Amicie de Courtenay, Mahaut Countess of Artois has parent Amicie de Courtenay. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Francis I Holy Roman Emperor has mother  lisabeth Charlotte d Orl ans, Francis I Holy Roman Emperor has parent  lisabeth Charlotte d Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philippe II Duke of Orl ans, Philippe II Duke of Orl ans has parent Philippe I Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Jeanne d Albret, Jeanne d Albret has parent Henry II of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Martel, Charles Martel has parent Pepin of Herstal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Denis of Portugal, Denis of Portugal has parent Afonso III of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Rudolph of France has mother Adelaide of Auxerre born c. 870, Rudolph of France has parent Adelaide of Auxerre born c. 870. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Alfonso XI of Castile has mother Constance of Portugal, Alfonso XI of Castile has parent Constance of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louise Marie Ad la de de Bourbon Duchess of Orl ans, Louise Marie Ad la de de Bourbon Duchess of Orl ans has parent Louis Jean Marie de Bourbon Duke of Penthi vre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Theresa of Savoy, Maria Theresa of Savoy has parent Victor Amadeus III of Sardinia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Jos phine of Savoy, Marie Jos phine of Savoy has parent Victor Amadeus III of Sardinia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis VI of France, Louis VI of France has parent Philip I of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis I of France, Francis I of France has parent Louise of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Valois Angoul me has mother Louise of Savoy, Margaret of Valois Angoul me has parent Louise of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip II of France, Philip II of France has parent Louis VII of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alys of France Countess of Vexin, Alys of France Countess of Vexin has parent Louis VII of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Arnulf Count of Holland, Arnulf Count of Holland has parent Dirk II Count of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eckhard I Count of Scheyern, Eckhard I Count of Scheyern has parent Otto I Count of Scheyern. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatrice of Silesia, Beatrice of Silesia has parent Bolko I the Strict. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth of France 1602 1644 has mother Marie de Medici, Elisabeth of France 1602 1644 has parent Marie de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis XIII, Louis XIII has parent Marie de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henrietta Maria has mother Marie de Medici, Henrietta Maria has parent Marie de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Conrad I of Burgundy, Conrad I of Burgundy has parent Rudolph II of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John I Duke of Brittany, John I Duke of Brittany has parent Peter I Duke of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Bonaparte, Louis Bonaparte has parent Letizia Bonaparte. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Napoleon, Napoleon has parent Letizia Bonaparte. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald II Count of Champagne, Theobald II Count of Champagne has parent Adela of Normandy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Constance of Arles, Constance of Arles has parent William I of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Richard Count of  tampes, Richard Count of  tampes has parent John IV Duke of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabeau of Bavaria has mother Taddea Visconti, Isabeau of Bavaria has parent Taddea Visconti. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louise of Lorraine, Louise of Lorraine has parent Nicolas Duke of Merc ur. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry the Middle Duke of Brunswic L neburg has mother Anna of Nassau Dillenburg, Henry the Middle Duke of Brunswic L neburg has parent Anna of Nassau Dillenburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Mary Tudor Queen of France, Mary Tudor Queen of France has parent Henry VII of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Rudolph II of Burgundy has mother Guilla of Provence, Rudolph II of Burgundy has parent Guilla of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Baldwin II Count of Hainaut has mother Richilde Countess of Hainaut, Baldwin II Count of Hainaut has parent Richilde Countess of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
William of Winchester Lord of Lunenburg, William of Winchester Lord of Lunenburg has parent Henry the Lion. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Gerard Duke of Lorraine, Gerard Duke of Lorraine has parent Gerard de Bouzonville. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eug nie de Montijo has mother Mar a Manuela Kirkpatrick de Grevign e, Eug nie de Montijo has parent Mar a Manuela Kirkpatrick de Grevign e. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louise  lisabeth of France, Louise  lisabeth of France has parent Louis XV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Dauphin of France son of Louis XV, Louis Dauphin of France son of Louis XV has parent Louis XV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh III Duke of Burgundy, Hugh III Duke of Burgundy has parent Odo II Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William VIII Duke of Aquitaine, William VIII Duke of Aquitaine has parent William V Duke of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry IV of England has mother Blanche of Lancaster, Henry IV of England has parent Blanche of Lancaster. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Stephen III Duke of Bavaria, Stephen III Duke of Bavaria has parent Elisabeth of Sicily Duchess of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis I Duke of Bavaria, Louis I Duke of Bavaria has parent Otto I Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Baux, Margaret of Baux has parent Francis of Baux. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert II Duke of Burgundy, Robert II Duke of Burgundy has parent Yolande of Dreux Duchess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adelaide of Burgundy Duchess of Brabant has mother Yolande of Dreux Duchess of Burgundy, Adelaide of Burgundy Duchess of Brabant has parent Yolande of Dreux Duchess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Peter of Courtenay Lord of Conches, Peter of Courtenay Lord of Conches has parent Robert of Courtenay Lord of Champignelles. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Emma of Italy, Emma of Italy has parent Lothair II of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anna Maria of Mecklenburg Schwerin, Anna Maria of Mecklenburg Schwerin has parent Adolphus Frederick I Duke of Mecklenburg Schwerin. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adolphus Frederick II Duke of Mecklenburg Strelitz, Adolphus Frederick II Duke of Mecklenburg Strelitz has parent Adolphus Frederick I Duke of Mecklenburg Schwerin. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh Capet, Hugh Capet has parent Hugh the Great. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Edward III of England has mother Isabella of France, Edward III of England has parent Isabella of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis VIII of France has mother Isabella of Hainault, Louis VIII of France has parent Isabella of Hainault. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
